ImageId,Label
8593,8
8594,4
8595,0
8596,1
8597,7
8598,6
8599,0
8600,1
8601,5
8602,0
8603,7
8604,4
8605,9
8606,6
8607,4
8608,6
8609,4
8610,3
8611,4
8612,3
8613,7
8614,1
8615,0
8616,4
8617,4
8618,4
8619,4
8620,0
8621,6
8622,2
8623,0
8624,9
8625,9
8626,9
8627,2
8628,0
8629,1
8630,3
8631,4
8632,7
8633,6
8634,0
8635,2
8636,0
8637,9
8638,9
8639,7
8640,0
8641,8
8642,1
8643,2
8644,8
8645,4
8646,9
8647,8
8648,3
8649,0
8650,6
8651,3
8652,7
8653,9
8654,0
8655,7
8656,1
8657,2
8658,3
8659,6
8660,8
8661,8
8662,2
8663,8
8664,1
8665,2
8666,2
8667,3
8668,3
8669,3
8670,0
8671,1
8672,9
8673,9
8674,4
8675,7
8676,6
8677,2
8678,6
8679,4
8680,6
8681,8
8682,6
8683,1
8684,1
8685,9
8686,0
8687,6
8688,4
8689,1
8690,8
8691,9
8692,6
8693,7
8694,8
8695,9
8696,8
8697,2
8698,0
8699,6
8700,1
8701,9
8702,8
8703,4
8704,3
8705,9
8706,9
8707,3
8708,9
8709,7
8710,3
8711,3
8712,7
8713,6
8714,6
8715,7
8716,7
8717,2
8718,2
8719,8
8720,1
8721,4
8722,6
8723,0
8724,2
8725,4
8726,0
8727,9
8728,9
8729,4
8730,9
8731,8
8732,2
8733,4
8734,0
8735,7
8736,9
8737,4
8738,4
8739,8
8740,8
8741,8
8742,6
8743,6
8744,4
8745,9
8746,8
8747,2
8748,8
8749,3
8750,2
8751,4
8752,7
8753,8
8754,4
8755,3
8756,8
8757,6
8758,3
8759,5
8760,1
8761,1
8762,9
8763,4
8764,8
8765,5
8766,4
8767,2
8768,5
8769,6
8770,2
8771,9
8772,3
8773,2
8774,7
8775,9
8776,8
8777,9
8778,9
8779,4
8780,6
8781,0
8782,5
8783,2
8784,9
8785,9
8786,8
8787,6
8788,3
8789,7
8790,6
8791,8
8792,4
8793,5
8794,9
8795,0
8796,6
8797,2
8798,7
8799,5
8800,7
8801,1
8802,5
8803,3
8804,3
8805,9
8806,2
8807,3
8808,6
8809,0
8810,1
8811,3
8812,0
8813,1
8814,7
8815,0
8816,2
8817,1
8818,1
8819,8
8820,7
8821,9
8822,2
8823,8
8824,4
8825,9
8826,2
8827,7
8828,8
8829,8
8830,3
8831,2
8832,3
8833,2
8834,8
8835,1
8836,1
8837,8
8838,4
8839,9
8840,3
8841,8
8842,6
8843,9
8844,2
8845,0
8846,9
8847,7
8848,4
8849,2
8850,6
8851,8
8852,9
8853,8
8854,3
8855,2
8856,5
8857,9
8858,4
8859,6
8860,3
8861,1
8862,6
8863,6
8864,4
8865,8
8866,3
8867,4
8868,1
8869,6
8870,6
8871,9
8872,3
8873,6
8874,4
8875,7
8876,4
8877,3
8878,2
8879,3
8880,3
8881,4
8882,2
8883,1
8884,8
8885,3
8886,7
8887,7
8888,2
8889,8
8890,5
8891,4
8892,1
8893,5
8894,6
8895,9
8896,9
8897,8
8898,0
8899,1
8900,4
8901,8
8902,4
8903,3
8904,7
8905,5
8906,5
8907,1
8908,9
8909,6
8910,1
8911,3
8912,7
8913,1
8914,0
8915,8
8916,1
8917,7
8918,9
8919,1
8920,1
8921,6
8922,8
8923,4
8924,7
8925,9
8926,8
8927,1
8928,0
8929,8
8930,7
8931,8
8932,6
8933,2
8934,0
8935,9
8936,3
8937,9
8938,1
8939,3
8940,3
8941,3
8942,2
8943,3
8944,0
8945,7
8946,9
8947,1
8948,1
8949,0
8950,9
8951,4
8952,6
8953,0
8954,6
8955,7
8956,2
8957,4
8958,0
8959,8
8960,6
8961,1
8962,4
8963,9
8964,7
8965,8
8966,5
8967,8
8968,9
8969,7
8970,3
8971,8
8972,1
8973,9
8974,0
8975,0
8976,2
8977,7
8978,1
8979,8
8980,3
8981,9
8982,0
8983,4
8984,9
8985,4
8986,0
8987,3
8988,7
8989,9
8990,6
8991,1
8992,1
8993,7
8994,6
8995,4
8996,3
8997,7
8998,1
8999,0
9000,4
9001,2
9002,7
9003,1
9004,7
9005,2
9006,2
9007,7
9008,1
9009,4
9010,7
9011,9
9012,6
9013,6
9014,4
9015,8
9016,4
9017,4
9018,2
9019,7
9020,7
9021,7
9022,1
9023,7
9024,7
9025,6
9026,3
9027,8
9028,2
9029,0
9030,8
9031,2
9032,7
9033,8
9034,9
9035,7
9036,3
9037,6
9038,8
9039,5
9040,9
9041,6
9042,8
9043,0
9044,8
9045,3
9046,0
9047,2
9048,3
9049,2
9050,1
9051,4
9052,4
9053,2
9054,9
9055,7
9056,0
9057,9
9058,0
9059,8
9060,9
9061,0
9062,2
9063,3
9064,6
9065,8
9066,7
9067,0
9068,3
9069,1
9070,3
9071,2
9072,6
9073,3
9074,3
9075,1
9076,8
9077,1
9078,0
9079,0
9080,3
9081,7
9082,1
9083,7
9084,3
9085,7
9086,0
9087,9
9088,2
9089,0
9090,1
9091,0
9092,6
9093,8
9094,1
9095,0
9096,3
9097,3
9098,3
9099,5
9100,8
9101,9
9102,7
9103,6
9104,1
9105,2
9106,6
9107,6
9108,8
9109,0
9110,2
9111,2
9112,5
9113,4
9114,7
9115,2
9116,6
9117,4
9118,8
9119,4
9120,9
9121,4
9122,9
9123,6
9124,5
9125,0
9126,1
9127,5
9128,1
9129,1
9130,2
9131,2
9132,6
9133,1
9134,6
9135,8
9136,0
9137,2
9138,8
9139,1
9140,0
9141,1
9142,8
9143,3
9144,9
9145,4
9146,0
9147,9
9148,3
9149,7
9150,1
9151,2
9152,0
9153,9
9154,1
9155,2
9156,6
9157,9
9158,9
9159,8
9160,8
9161,9
9162,8
9163,7
9164,7
9165,0
9166,4
9167,1
9168,0
9169,9
9170,6
9171,8
9172,8
9173,6
9174,9
9175,4
9176,5
9177,0
9178,2
9179,4
9180,9
9181,0
9182,1
9183,3
9184,4
9185,3
9186,3
9187,6
9188,4
9189,0
9190,1
9191,3
9192,2
9193,0
9194,6
9195,7
9196,1
9197,0
9198,5
9199,3
9200,1
9201,7
9202,9
9203,9
9204,8
9205,9
9206,1
9207,7
9208,5
9209,9
9210,6
9211,0
9212,0
9213,4
9214,0
9215,0
9216,3
9217,1
9218,3
9219,2
9220,7
9221,0
9222,7
9223,2
9224,9
9225,7
9226,5
9227,5
9228,5
9229,9
9230,9
9231,1
9232,8
9233,7
9234,4
9235,3
9236,8
9237,3
9238,0
9239,6
9240,1
9241,1
9242,8
9243,1
9244,5
9245,1
9246,8
9247,2
9248,3
9249,9
9250,4
9251,8
9252,7
9253,2
9254,4
9255,1
9256,1
9257,9
9258,5
9259,8
9260,5
9261,9
9262,3
9263,3
9264,3
9265,9
9266,1
9267,2
9268,3
9269,1
9270,7
9271,8
9272,9
9273,9
9274,1
9275,3
9276,7
9277,6
9278,7
9279,3
9280,3
9281,8
9282,0
9283,4
9284,9
9285,3
9286,7
9287,9
9288,9
9289,6
9290,0
9291,0
9292,2
9293,9
9294,1
9295,8
9296,2
9297,2
9298,0
9299,9
9300,6
9301,6
9302,6
9303,2
9304,0
9305,1
9306,6
9307,3
9308,0
9309,2
9310,2
9311,4
9312,3
9313,7
9314,1
9315,2
9316,2
9317,0
9318,9
9319,9
9320,8
9321,3
9322,1
9323,6
9324,4
9325,9
9326,2
9327,6
9328,4
9329,8
9330,1
9331,4
9332,1
9333,7
9334,0
9335,2
9336,7
9337,1
9338,1
9339,3
9340,0
9341,2
9342,9
9343,8
9344,6
9345,6
9346,8
9347,3
9348,8
9349,1
9350,4
9351,1
9352,1
9353,3
9354,6
9355,7
9356,1
9357,6
9358,2
9359,1
9360,4
9361,9
9362,8
9363,6
9364,2
9365,7
9366,2
9367,1
9368,0
9369,0
9370,8
9371,3
9372,9
9373,0
9374,9
9375,5
9376,6
9377,3
9378,0
9379,4
9380,4
9381,7
9382,3
9383,2
9384,1
9385,9
9386,7
9387,7
9388,3
9389,3
9390,9
9391,2
9392,6
9393,8
9394,9
9395,7
9396,7
9397,2
9398,8
9399,1
9400,2
9401,2
9402,8
9403,4
9404,3
9405,1
9406,3
9407,7
9408,6
9409,7
9410,1
9411,2
9412,6
9413,6
9414,2
9415,6
9416,4
9417,2
9418,2
9419,3
9420,8
9421,6
9422,5
9423,6
9424,8
9425,1
9426,4
9427,1
9428,2
9429,6
9430,9
9431,3
9432,6
9433,3
9434,8
9435,7
9436,8
9437,8
9438,1
9439,1
9440,9
9441,2
9442,6
9443,6
9444,7
9445,9
9446,4
9447,7
9448,3
9449,8
9450,4
9451,5
9452,6
9453,5
9454,9
9455,2
9456,8
9457,4
9458,0
9459,6
9460,3
9461,8
9462,2
9463,4
9464,3
9465,4
9466,2
9467,2
9468,5
9469,8
9470,0
9471,8
9472,6
9473,8
9474,6
9475,7
9476,0
9477,3
9478,1
9479,8
9480,2
9481,7
9482,3
9483,9
9484,9
9485,2
9486,7
9487,1
9488,4
9489,0
9490,8
9491,3
9492,2
9493,4
9494,3
9495,0
9496,8
9497,7
9498,9
9499,2
9500,8
9501,1
9502,3
9503,0
9504,1
9505,1
9506,7
9507,8
9508,9
9509,1
9510,6
9511,7
9512,2
9513,0
9514,6
9515,1
9516,3
9517,0
9518,9
9519,2
9520,6
9521,4
9522,9
9523,9
9524,9
9525,1
9526,3
9527,6
9528,8
9529,2
9530,6
9531,1
9532,5
9533,8
9534,4
9535,8
9536,1
9537,2
9538,6
9539,1
9540,2
9541,0
9542,0
9543,6
9544,4
9545,1
9546,4
9547,2
9548,8
9549,8
9550,3
9551,7
9552,6
9553,2
9554,6
9555,9
9556,9
9557,8
9558,3
9559,8
9560,3
9561,5
9562,3
9563,1
9564,0
9565,9
9566,9
9567,7
9568,4
9569,9
9570,9
9571,9
9572,2
9573,2
9574,9
9575,4
9576,2
9577,9
9578,2
9579,2
9580,2
9581,6
9582,0
9583,1
9584,1
9585,9
9586,2
9587,1
9588,3
9589,7
9590,4
9591,3
9592,8
9593,1
9594,4
9595,6
9596,3
9597,9
9598,2
9599,7
9600,8
9601,8
9602,2
9603,9
9604,1
9605,8
9606,7
9607,9
9608,8
9609,1
9610,6
9611,7
9612,3
9613,6
9614,2
9615,4
9616,3
9617,9
9618,2
9619,1
9620,7
9621,0
9622,3
9623,6
9624,1
9625,1
9626,2
9627,3
9628,8
9629,8
9630,9
9631,6
9632,8
9633,2
9634,8
9635,8
9636,4
9637,0
9638,9
9639,6
9640,6
9641,9
9642,2
9643,4
9644,7
9645,4
9646,0
9647,6
9648,3
9649,8
9650,8
9651,6
9652,2
9653,4
9654,2
9655,6
9656,1
9657,3
9658,1
9659,6
9660,5
9661,2
9662,3
9663,8
9664,1
9665,1
9666,1
9667,7
9668,7
9669,8
9670,3
9671,6
9672,1
9673,9
9674,1
9675,2
9676,0
9677,8
9678,0
9679,0
9680,2
9681,4
9682,5
9683,4
9684,3
9685,1
9686,7
9687,4
9688,4
9689,2
9690,3
9691,9
9692,8
9693,9
9694,3
9695,2
9696,6
9697,8
9698,9
9699,2
9700,2
9701,4
9702,7
9703,8
9704,5
9705,3
9706,7
9707,0
9708,7
9709,9
9710,2
9711,3
9712,2
9713,5
9714,1
9715,3
9716,5
9717,3
9718,8
9719,6
9720,2
9721,6
9722,1
9723,2
9724,9
9725,7
9726,8
9727,0
9728,6
9729,6
9730,4
9731,2
9732,8
9733,8
9734,9
9735,6
9736,9
9737,6
9738,2
9739,5
9740,7
9741,8
9742,8
9743,9
9744,6
9745,6
9746,1
9747,0
9748,0
9749,4
9750,8
9751,9
9752,1
9753,2
9754,8
9755,1
9756,3
9757,4
9758,3
9759,6
9760,9
9761,0
9762,1
9763,4
9764,9
9765,9
9766,2
9767,2
9768,8
9769,5
9770,1
9771,1
9772,2
9773,2
9774,6
9775,7
9776,9
9777,8
9778,0
9779,8
9780,0
9781,4
9782,0
9783,2
9784,5
9785,8
9786,2
9787,8
9788,1
9789,9
9790,4
9791,2
9792,6
9793,5
9794,0
9795,6
9796,9
9797,1
9798,6
9799,6
9800,8
9801,1
9802,4
9803,4
9804,8
9805,3
9806,4
9807,8
9808,2
9809,1
9810,0
9811,6
9812,7
9813,7
9814,4
9815,1
9816,1
9817,9
9818,1
9819,6
9820,0
9821,6
9822,2
9823,3
9824,4
9825,5
9826,2
9827,7
9828,1
9829,6
9830,0
9831,8
9832,3
9833,9
9834,0
9835,4
9836,9
9837,3
9838,4
9839,9
9840,4
9841,3
9842,2
9843,7
9844,9
9845,1
9846,4
9847,7
9848,3
9849,1
9850,4
9851,8
9852,0
9853,3
9854,3
9855,0
9856,4
9857,4
9858,5
9859,1
9860,0
9861,7
9862,8
9863,7
9864,6
9865,8
9866,3
9867,5
9868,9
9869,3
9870,3
9871,4
9872,3
9873,4
9874,0
9875,4
9876,6
9877,8
9878,4
9879,7
9880,5
9881,2
9882,6
9883,7
9884,2
9885,8
9886,9
9887,6
9888,5
9889,6
9890,9
9891,9
9892,7
9893,9
9894,2
9895,8
9896,1
9897,2
9898,3
9899,9
9900,9
9901,7
9902,4
9903,8
9904,6
9905,3
9906,7
9907,1
9908,7
9909,0
9910,3
9911,0
9912,5
9913,9
9914,7
9915,1
9916,4
9917,9
9918,4
9919,7
9920,6
9921,2
9922,7
9923,0
9924,4
9925,4
9926,2
9927,8
9928,8
9929,7
9930,6
9931,2
9932,9
9933,0
9934,1
9935,7
9936,7
9937,4
9938,1
9939,2
9940,7
9941,4
9942,7
9943,4
9944,1
9945,3
9946,6
9947,4
9948,9
9949,6
9950,3
9951,3
9952,2
9953,1
9954,8
9955,9
9956,6
9957,2
9958,9
9959,3
9960,6
9961,0
9962,0
9963,3
9964,7
9965,3
9966,5
9967,3
9968,7
9969,9
9970,6
9971,7
9972,7
9973,1
9974,2
9975,4
9976,7
9977,3
9978,9
9979,1
9980,1
9981,9
9982,3
9983,1
9984,3
9985,8
9986,1
9987,4
9988,7
9989,3
9990,9
9991,2
9992,4
9993,6
9994,6
9995,1
9996,8
9997,7
9998,9
9999,4
10000,2
